R /home/pdeubel

- home/pdeubel/.android
- home/pdeubel/*.aspell*
- home/pdeubel/.audacity-data
- home/pdeubel/.cache
- home/pdeubel/.cargo
- home/pdeubel/.conda
- home/pdeubel/.local/share/JetBrains/Toolbox
- home/pdeubel/.local/share/Steam
- home/pdeubel/.local/share/Trash
- home/pdeubel/.lyx
- home/pdeubel/.lyxpipe.in
- home/pdeubel/.lyxpipe.out
- home/pdeubel/.mozilla
- home/pdeubel/.moz_log
- home/pdeubel/.npm
- home/pdeubel/.openjfx
- home/pdeubel/.steam
- home/pdeubel/.texlive
- home/pdeubel/.thunderbird
- home/pdeubel/.var/app/com.microsoft.Teams/cache
- home/pdeubel/.zcompdump
- home/pdeubel/.zoom
# This is not the config folder for zsh but plugin git repos
- home/pdeubel/.zsh
- home/pdeubel/Android
- home/pdeubel/Applications
- home/pdeubel/cacheDir
# Include main nextcloud, but ignore others
+ home/pdeubel/Nextcloud
- home/pdeubel/Nextcloud*
# Docker volume of a local mailserver for debugging; ! means to not recurse
# into that directory
! home/pdeubel/PycharmProjects/MOD-Beachvolleyball/mailserver
